"Min,Max,Modal Price from Tamil Nadu[Bajra(Pearl Millet/Cumbu)] from 01-Jan-2015To01-Jan-2019 (Total-281) (Total-281)",,,,,,,,,
Sl no.,District Name,Market Name,Commodity,Variety,Grade,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Price Date
1,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1371,1379,1372,22-Nov-17
2,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1371,1480,1480,18-Jan-16
3,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1700,1739,1728,29-Aug-17
4,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1960,2000,2000,10-Mar-15
5,Cuddalore,Cuddalore,Bajra(Pearl Millet/Cumbu),Bold,FAQ,1519,1519,1519,29-Aug-16
6,Coimbatore,Karamadai,Bajra(Pearl Millet/Cumbu),Other,FAQ,1800,2000,1900,16-Jul-16
7,Cuddalore,Sethiathoppu,Bajra(Pearl Millet/Cumbu),Other,FAQ,1215,1289,1239,1-Sep-15
8,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1200,1300,1250,24-Jun-15
9,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1200,1400,1300,18-Mar-15
10,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1250,1450,1350,4-May-17
11,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1300,1500,1400,9-Nov-16
12,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1350,1550,1450,24-May-17
13,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1450,1550,1500,26-Feb-18
14,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1600,1700,1650,11-Jul-18
15,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1650,1750,1700,24-Sep-18
16,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1650,1880,1750,10-Oct-18
17,Cuddalore,Tittakudi,Bajra(Pearl Millet/Cumbu),Bold,FAQ,1524,1527,1527,21-Jan-17
18,Cuddalore,Virudhachalam,Bajra(Pearl Millet/Cumbu),Other,FAQ,1789,4209,1789,28-Jul-16
19,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1000,1191,1180,30-Nov-17
20,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1006,1150,1050,17-Nov-17
21,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1300,1334,1325,24-Oct-17
22,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1310,1310,1310,6-Apr-15
23,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1669,1669,1669,11-Aug-16
24,Coimbatore,Karamadai,Bajra(Pearl Millet/Cumbu),Other,FAQ,1600,1800,1700,26-Feb-18
25,Cuddalore,Sethiathoppu,Bajra(Pearl Millet/Cumbu),Other,FAQ,1415,0,0,2-Sep-15
26,Cuddalore,Shrimushnam,Bajra(Pearl Millet/Cumbu),Bold,FAQ,1271,1271,1271,5-Feb-18
27,Cuddalore,Shrimushnam,Bajra(Pearl Millet/Cumbu),Bold,FAQ,1369,1479,1439,14-May-18
28,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1200,1300,1250,9-Apr-15
29,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1350,1450,1400,25-Jan-17
30,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1450,1550,1500,17-Feb-18
31,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1500,1600,1550,10-May-18
32,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1550,1650,1600,6-Jun-18
33,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1600,1700,1650,10-Jul-18
34,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1600,1800,1700,27-Sep-18
35,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1650,1850,1750,31-Oct-18
36,Cuddalore,Virudhachalam,Bajra(Pearl Millet/Cumbu),Other,FAQ,1259,1440,1389,8-Oct-18
37,Cuddalore,Virudhachalam,Bajra(Pearl Millet/Cumbu),Other,FAQ,1494,2843,1551,25-Oct-16
38,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1463,1463,1463,12-Aug-15
39,Cuddalore,Cuddalore,Bajra(Pearl Millet/Cumbu),Bold,FAQ,1069,1189,1129,13-Jun-17
40,Salem,Gangavalli,Bajra(Pearl Millet/Cumbu),Other,FAQ,1900,2000,1950,14-Sep-17
41,Salem,Gangavalli,Bajra(Pearl Millet/Cumbu),Other,FAQ,1900,2100,2000,6-Jun-17
42,Salem,Gangavalli,Bajra(Pearl Millet/Cumbu),Other,FAQ,2100,2300,2200,25-May-17
43,Cuddalore,Shrimushnam,Bajra(Pearl Millet/Cumbu),Bold,FAQ,1579,1579,1579,14-Oct-16
44,Cuddalore,Shrimushnam,Bajra(Pearl Millet/Cumbu),Bold,FAQ,1600,1600,1600,14-Nov-16
45,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1100,1300,1200,15-Jun-16
46,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1100,1300,1200,17-Jun-15
47,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1100,1300,1200,23-Jan-16
48,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1150,1350,1250,7-Apr-15
49,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1200,1300,1250,7-May-15
50,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1200,1300,1250,13-May-15
51,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1500,1600,1550,9-May-18
52,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1500,1600,1550,28-Mar-18
53,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1650,1750,1700,9-Aug-18
54,Cuddalore,Virudhachalam,Bajra(Pearl Millet/Cumbu),Other,FAQ,5161,7495,6329,13-Jun-17
55,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1261,1261,1261,28-Jan-15
56,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1273,1310,1295,4-Oct-17
57,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1426,1426,1426,21-Jan-16
58,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1435,1435,1435,21-May-15
59,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1537,1539,1539,9-Sep-15
60,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1625,1630,1629,27-Oct-16
61,Coimbatore,Karamadai,Bajra(Pearl Millet/Cumbu),Other,FAQ,1500,1600,1550,26-Feb-16
62,Cuddalore,Sethiathoppu,Bajra(Pearl Millet/Cumbu),Other,FAQ,1156,1315,1267,31-Aug-15
63,Cuddalore,Shrimushnam,Bajra(Pearl Millet/Cumbu),Bold,FAQ,1500,1571,1561,9-Dec-16
64,Cuddalore,Shrimushnam,Bajra(Pearl Millet/Cumbu),Bold,FAQ,1561,1561,1561,5-Oct-16
65,Cuddalore,Shrimushnam,Bajra(Pearl Millet/Cumbu),Bold,FAQ,1629,1629,1629,16-Nov-16
66,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1100,1300,1250,29-Apr-15
67,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1200,1300,1250,1-Jun-15
68,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1200,1400,1300,24-Aug-16
69,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1250,1450,1350,17-Dec-16
70,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1330,1400,1380,21-Dec-16
71,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1500,1600,1550,25-Apr-18
72,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1359,1560,1409,27-Nov-17
73,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1479,1603,1569,29-Sep-15
74,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1531,1531,1531,28-Oct-15
75,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1552,1629,1553,19-Oct-15
76,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1569,1603,1601,1-Sep-15
77,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1700,1700,1700,12-Sep-16
78,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1700,1821,1819,12-Dec-18
79,Salem,Gangavalli,Bajra(Pearl Millet/Cumbu),Other,FAQ,1700,1800,1750,6-Nov-17
80,Coimbatore,Karamadai,Bajra(Pearl Millet/Cumbu),Other,FAQ,1300,1400,1350,9-Jun-15
81,Coimbatore,Karamadai,Bajra(Pearl Millet/Cumbu),Other,FAQ,1600,1800,1700,27-Feb-18
82,Cuddalore,Sethiathoppu,Bajra(Pearl Millet/Cumbu),Other,FAQ,0,974,0,4-Sep-15
83,Cuddalore,Shrimushnam,Bajra(Pearl Millet/Cumbu),Bold,FAQ,1409,1449,1419,24-Sep-18
84,Cuddalore,Shrimushnam,Bajra(Pearl Millet/Cumbu),Bold,FAQ,1463,1463,1463,20-Oct-16
85,Cuddalore,Shrimushnam,Bajra(Pearl Millet/Cumbu),Bold,FAQ,1559,1852,1679,6-Jun-17
86,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1100,1300,1200,3-Feb-16
87,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1150,1350,1250,20-Apr-15
88,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1200,1400,1300,27-Mar-15
89,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1300,1500,1400,15-Mar-17
90,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1350,1550,1450,7-Jun-17
91,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1500,1600,1550,7-Mar-18
92,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1700,1800,1750,5-Dec-18
93,Cuddalore,Virudhachalam,Bajra(Pearl Millet/Cumbu),Other,FAQ,6623,9236,7748,8-Dec-17
94,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1143,1193,1161,12-Feb-15
95,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1460,1550,1500,19-Dec-17
96,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1684,1684,1684,18-Oct-16
97,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1700,1766,1720,30-Jan-17
98,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,2700,2920,2760,19-Oct-16
99,Cuddalore,Bhuvanagiri,Bajra(Pearl Millet/Cumbu),Other,FAQ,985,1286,1085,8-Sep-15
100,Vellore,Katpadi,Bajra(Pearl Millet/Cumbu),Bold,FAQ,1275,1450,1300,4-Aug-16
101,Cuddalore,Shrimushnam,Bajra(Pearl Millet/Cumbu),Bold,FAQ,1639,1659,1659,3-Jan-17
102,Salem,Thammampati,Bajra(Pearl Millet/Cumbu),Other,FAQ,2000,2100,2050,6-Oct-18
103,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1200,1400,1300,15-Apr-15
104,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1300,1500,1400,19-Apr-17
105,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1450,1600,1500,16-Feb-18
106,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1600,1800,1700,26-Sep-18
107,Cuddalore,Tittakudi,Bajra(Pearl Millet/Cumbu),Bold,FAQ,1569,1569,1569,2-Nov-16
108,Cuddalore,Tittakudi,Bajra(Pearl Millet/Cumbu),Bold,FAQ,1762,1762,1762,10-May-17
109,Cuddalore,Virudhachalam,Bajra(Pearl Millet/Cumbu),Other,FAQ,1600,1603,1602,12-Aug-16
110,Cuddalore,Virudhachalam,Bajra(Pearl Millet/Cumbu),Other,FAQ,6824,7874,7699,10-Jul-18
111,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1275,1280,1280,9-Feb-15
112,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1465,1493,1471,5-Aug-15
113,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1569,1591,1580,30-Sep-15
114,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1594,1613,1605,24-Jan-17
115,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1800,1907,1850,15-Nov-18
116,Salem,Gangavalli,Bajra(Pearl Millet/Cumbu),Other,FAQ,1900,2100,2000,31-May-17
117,Coimbatore,Karamadai,Bajra(Pearl Millet/Cumbu),Other,FAQ,1850,1900,1875,10-Aug-15
118,Cuddalore,Shrimushnam,Bajra(Pearl Millet/Cumbu),Bold,FAQ,1007,1007,1007,30-Sep-16
119,Cuddalore,Shrimushnam,Bajra(Pearl Millet/Cumbu),Bold,FAQ,1302,1302,1302,7-Feb-18
120,Cuddalore,Shrimushnam,Bajra(Pearl Millet/Cumbu),Bold,FAQ,1419,1441,1427,22-Oct-18
121,Cuddalore,Shrimushnam,Bajra(Pearl Millet/Cumbu),Bold,FAQ,1617,1812,1719,17-Aug-17
122,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1250,1450,1350,5-Oct-16
123,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1500,1600,1550,21-Jun-18
124,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1600,1700,1650,19-Jul-18
125,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1600,1750,1650,21-Sep-18
126,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1650,1850,1750,28-Nov-18
127,Cuddalore,Tittakudi,Bajra(Pearl Millet/Cumbu),Bold,FAQ,1663,1663,1663,23-Jan-17
128,Cuddalore,Virudhachalam,Bajra(Pearl Millet/Cumbu),Other,FAQ,6800,7389,7262,12-Jan-17
129,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1400,2000,1600,12-Apr-17
130,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1621,1621,1621,21-Dec-15
131,Cuddalore,Shrimushnam,Bajra(Pearl Millet/Cumbu),Bold,FAQ,1069,1069,1069,4-Nov-16
132,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1100,1300,1200,22-Apr-15
133,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1450,1550,1500,31-Jan-18
134,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1510,1600,1550,21-Mar-18
135,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1550,1750,1650,18-Jul-18
136,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1600,1700,1650,29-Aug-18
137,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,2200,2400,2300,14-Feb-18
138,Cuddalore,Virudhachalam,Bajra(Pearl Millet/Cumbu),Other,FAQ,1676,4189,2933,29-Jul-16
139,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1141,1216,1163,18-Jan-18
