"Min,Max,Modal Price from Tamil Nadu[Bajra(Pearl Millet/Cumbu)] from 01-Jan-2015To01-Jan-2019 (Total-281) (Total-281)",,,,,,,,,
140,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1329,1329,1329,24-Feb-15
141,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1389,1462,1460,11-Jan-16
142,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1600,1600,1600,20-Oct-15
143,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1719,1732,1732,27-Jun-16
144,Salem,Gangavalli,Bajra(Pearl Millet/Cumbu),Other,FAQ,2000,2200,2100,1-Jun-17
145,Coimbatore,Karamadai,Bajra(Pearl Millet/Cumbu),Other,FAQ,1600,1650,1625,31-Dec-15
146,Cuddalore,Shrimushnam,Bajra(Pearl Millet/Cumbu),Bold,FAQ,1659,1669,1669,28-Sep-16
147,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1450,1550,1500,24-Jan-18
148,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1460,1550,1550,23-Nov-17
149,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1550,1650,1600,4-Jul-18
150,Cuddalore,Tittakudi,Bajra(Pearl Millet/Cumbu),Bold,FAQ,1482,1482,1482,8-Nov-16
151,Cuddalore,Tittakudi,Bajra(Pearl Millet/Cumbu),Bold,FAQ,1509,1604,1604,21-Dec-16
152,Cuddalore,Virudhachalam,Bajra(Pearl Millet/Cumbu),Other,FAQ,1436,2770,1455,19-Oct-16
153,Cuddalore,Virudhachalam,Bajra(Pearl Millet/Cumbu),Other,FAQ,1465,2989,1526,27-Oct-16
154,Cuddalore,Virudhachalam,Bajra(Pearl Millet/Cumbu),Other,FAQ,1500,3059,2629,31-Oct-16
155,Cuddalore,Virudhachalam,Bajra(Pearl Millet/Cumbu),Other,FAQ,6124,7986,7376,23-Feb-17
156,Cuddalore,Virudhachalam,Bajra(Pearl Millet/Cumbu),Other,FAQ,7238,9161,8252,17-Aug-16
157,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1006,1231,1129,12-Dec-17
158,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1420,1425,1423,19-Apr-18
159,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1507,1507,1507,21-Sep-15
160,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1550,1571,1569,26-Oct-15
161,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1556,1556,1556,2-Nov-15
162,Cuddalore,Shrimushnam,Bajra(Pearl Millet/Cumbu),Bold,FAQ,1459,1459,1459,18-Oct-16
163,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1200,1300,1250,18-May-15
164,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1450,1550,1500,28-Feb-18
165,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1550,1650,1600,4-Apr-18
166,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1550,1650,1600,16-May-18
167,Cuddalore,Tittakudi,Bajra(Pearl Millet/Cumbu),Bold,FAQ,1243,1243,1243,19-Jun-18
168,Cuddalore,Virudhachalam,Bajra(Pearl Millet/Cumbu),Other,FAQ,1621,3389,1625,11-Aug-16
169,Cuddalore,Virudhachalam,Bajra(Pearl Millet/Cumbu),Other,FAQ,1653,4242,4089,1-Aug-16
170,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,926,1139,1100,12-Jan-18
171,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1389,1419,1405,8-Mar-16
172,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1528,1528,1528,29-Oct-15
173,Cuddalore,Bhuvanagiri,Bajra(Pearl Millet/Cumbu),Other,FAQ,1186,1316,1289,31-Aug-15
174,Coimbatore,Karamadai,Bajra(Pearl Millet/Cumbu),Other,FAQ,1400,1500,1450,11-Jun-15
175,Coimbatore,Karamadai,Bajra(Pearl Millet/Cumbu),Other,FAQ,1800,1900,1850,9-Aug-15
176,Coimbatore,Karamadai,Bajra(Pearl Millet/Cumbu),Other,FAQ,1800,1900,1850,17-Aug-15
177,Cuddalore,Shrimushnam,Bajra(Pearl Millet/Cumbu),Bold,FAQ,1509,1509,1509,14-Sep-16
178,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1100,1300,1200,25-Mar-15
179,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1200,1300,1250,8-Jun-15
180,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1200,1300,1250,10-Jun-15
181,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1350,1500,1400,19-Jan-17
182,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1350,1550,1450,12-Jul-17
183,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1450,1550,1500,7-Feb-18
184,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1500,1600,1550,15-Mar-18
185,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1500,1600,1550,28-Apr-18
186,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1500,1700,1600,14-Sep-18
187,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1550,1700,1600,18-Apr-18
188,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1600,1700,1650,25-Jul-18
189,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1600,1800,1700,23-Aug-18
190,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1900,2100,2000,19-Dec-18
191,Cuddalore,Tittakudi,Bajra(Pearl Millet/Cumbu),Bold,FAQ,1809,1809,1809,7-Nov-16
192,Cuddalore,Virudhachalam,Bajra(Pearl Millet/Cumbu),Other,FAQ,5836,7366,6511,12-Jul-17
193,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1170,1620,1430,3-Oct-17
194,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1375,1375,1375,11-Mar-15
195,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1489,1543,1543,8-Jun-16
196,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1513,1513,1513,14-Sep-15
197,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1521,1521,1521,29-Jul-15
198,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1653,1661,1661,21-Sep-16
199,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,2660,2900,2860,24-Oct-16
200,Cuddalore,Cuddalore,Bajra(Pearl Millet/Cumbu),Bold,FAQ,1439,1439,1439,2-Sep-16
201,Salem,Gangavalli,Bajra(Pearl Millet/Cumbu),Other,FAQ,1700,1800,1750,2-Nov-17
202,Coimbatore,Karamadai,Bajra(Pearl Millet/Cumbu),Other,FAQ,1500,1700,1600,13-Mar-18
203,Coimbatore,Karamadai,Bajra(Pearl Millet/Cumbu),Other,FAQ,1950,2000,1975,3-Jun-17
204,Cuddalore,Shrimushnam,Bajra(Pearl Millet/Cumbu),Bold,FAQ,1473,1529,1529,7-Nov-16
205,Cuddalore,Shrimushnam,Bajra(Pearl Millet/Cumbu),Bold,FAQ,1629,2649,2649,26-Oct-16
206,Salem,Thammampati,Bajra(Pearl Millet/Cumbu),Other,FAQ,1800,2000,1900,13-Sep-17
207,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1100,1300,1200,17-Feb-16
208,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1150,1350,1250,29-Jun-16
209,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1200,1400,1300,23-Mar-15
210,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1300,1500,1400,11-Mar-15
211,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1350,1550,1450,22-Feb-17
212,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1500,1600,1550,14-Mar-18
213,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1550,1650,1600,19-Apr-18
214,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1550,1700,1600,11-Apr-18
215,Cuddalore,Tittakudi,Bajra(Pearl Millet/Cumbu),Bold,FAQ,1629,1629,1629,4-Jan-17
216,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1220,1493,1350,11-Aug-17
217,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1236,1756,1556,29-Nov-17
218,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1400,1440,1430,13-Feb-18
219,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1853,1853,1853,13-Mar-17
220,Coimbatore,Karamadai,Bajra(Pearl Millet/Cumbu),Other,FAQ,1500,1600,1550,8-Oct-15
221,Cuddalore,Shrimushnam,Bajra(Pearl Millet/Cumbu),Bold,FAQ,1379,1379,1379,7-Mar-18
222,Cuddalore,Shrimushnam,Bajra(Pearl Millet/Cumbu),Bold,FAQ,1419,1419,1419,10-Nov-16
223,Cuddalore,Shrimushnam,Bajra(Pearl Millet/Cumbu),Bold,FAQ,1450,1950,1950,19-Sep-16
224,Cuddalore,Shrimushnam,Bajra(Pearl Millet/Cumbu),Bold,FAQ,1569,1569,1569,25-Oct-16
225,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1000,1300,1250,17-Mar-15
226,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1150,1350,1250,6-Apr-16
227,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1150,1350,1250,11-Feb-16
228,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1200,1400,1300,4-Mar-15
229,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1200,1400,1300,15-Jul-15
230,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1250,1350,1300,8-Jun-16
231,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1300,1500,1400,14-Jan-15
232,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1400,1600,1500,2-Aug-17
233,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1400,1600,1500,10-Jan-18
234,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1450,1500,1475,13-Sep-17
235,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1351,1575,1390,16-Nov-17
236,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1430,1450,1450,23-Apr-15
237,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1500,2016,1800,17-Apr-17
238,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1800,1900,1850,22-Mar-17
239,Erode,Dharapuram,Bajra(Pearl Millet/Cumbu),Local,FAQ,1900,2100,2000,19-Jul-17
240,Coimbatore,Karamadai,Bajra(Pearl Millet/Cumbu),Other,FAQ,1500,1600,1550,23-Mar-16
241,Cuddalore,Shrimushnam,Bajra(Pearl Millet/Cumbu),Bold,FAQ,1500,1500,1500,3-Oct-16
242,Theni,Theni,Bajra(Pearl Millet/Cumbu),Small,FAQ,2250,2350,2300,27-Nov-18
243,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1200,1400,1300,5-Mar-15
244,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1200,1400,1300,17-Aug-16
245,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1450,1550,1500,13-Nov-17
246,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1500,1700,1600,19-Jul-17
247,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1650,1750,1700,1-Aug-18
248,Cuddalore,Tittakudi,Bajra(Pearl Millet/Cumbu),Bold,FAQ,1029,1309,1303,12-Jun-18
249,Cuddalore,Virudhachalam,Bajra(Pearl Millet/Cumbu),Other,FAQ,5859,8950,6910,30-Sep-16
250,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1121,1139,1129,11-Jan-18
251,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1753,1766,1766,30-Jun-16
252,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1826,1826,1826,11-Apr-16
253,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,3055,3055,3055,8-Feb-17
254,Coimbatore,Karamadai,Bajra(Pearl Millet/Cumbu),Other,FAQ,1300,1350,1325,17-Jul-15
255,Cuddalore,Shrimushnam,Bajra(Pearl Millet/Cumbu),Bold,FAQ,1850,1850,1850,18-Aug-16
256,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1100,1300,1200,9-Mar-16
257,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1200,1300,1250,21-Apr-16
258,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1200,1400,1300,25-Feb-15
259,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1390,1500,1400,3-May-17
260,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1410,1600,1500,29-Nov-17
261,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1450,1550,1500,6-Dec-17
262,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1550,1650,1600,12-Apr-18
263,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1550,1650,1600,23-May-18
264,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1600,1750,1650,19-Sep-18
265,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1650,1800,1700,17-Oct-18
266,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1300,1325,1310,25-Sep-17
267,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1350,1425,1383,20-Apr-18
268,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1429,1451,1451,12-Jan-16
269,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1461,1479,1479,13-Nov-15
270,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1500,1900,1600,3-Apr-17
271,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1501,1545,1529,27-Dec-17
272,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1663,1723,1681,10-Aug-16
273,Ariyalur,Ariyalur Market,Bajra(Pearl Millet/Cumbu),Other,FAQ,1669,1671,1671,17-Oct-16
274,Cuddalore,Cuddalore,Bajra(Pearl Millet/Cumbu),Bold,FAQ,1459,1459,1459,11-Jan-18
275,Salem,Gangavalli,Bajra(Pearl Millet/Cumbu),Other,FAQ,1900,2100,2000,30-May-17
276,Cuddalore,Shrimushnam,Bajra(Pearl Millet/Cumbu),Bold,FAQ,1609,1609,1609,4-Oct-16
277,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1100,1300,1200,24-Feb-16
278,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1200,1400,1300,8-Apr-15
279,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1200,1400,1300,13-Jul-16
280,Coimbatore,Thiruppur,Bajra(Pearl Millet/Cumbu),Other,FAQ,1600,1700,1650,16-Aug-18
281,Cuddalore,Virudhachalam,Bajra(Pearl Millet/Cumbu),Other,FAQ,1539,3504,1670,6-Oct-16
