District Name,Market Name,Commodity,Variety,Grade,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Price Date,Day Of Week
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,3000.0,4000.0,3500.0,2020-09-26,5
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,3500.0,4500.0,4000.0,2021-12-29,2
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,1110.0,1110.0,1110.0,2019-02-07,3
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,1515.0,2612.0,2500.0,2020-11-05,3
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,2560.0,2560.0,2560.0,2020-11-30,0
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,2612.0,2612.0,2612.0,2021-09-20,0
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,2900.0,2900.0,2900.0,2021-04-21,2
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,3010.0,3010.0,3010.0,2020-10-07,2
Virudhunagar,Virudhunagar,Jowar(Sorghum),Red,FAQ,1900.0,2000.0,1950.0,2019-01-25,4
Erode,Alangeyam,Jowar(Sorghum),Annigeri,FAQ,1750.0,1800.0,1770.0,2021-06-08,1
Coimbatore,Karamadai,Jowar(Sorghum),Other,FAQ,2500.0,2700.0,2600.0,2019-02-06,2
Namakkal,Namakkal,Jowar(Sorghum),Other,FAQ,1800.0,2200.0,2000.0,2021-08-17,1
Namakkal,Namakkal,Jowar(Sorghum),Other,FAQ,3860.0,4150.0,3945.0,2020-11-19,3
Theni,Theni,Jowar(Sorghum),Jowar (White),FAQ,1360.0,1400.0,1380.0,2020-11-10,1
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,2400.0,3200.0,2800.0,2019-04-03,2
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,2600.0,4100.0,3200.0,2020-05-13,2
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,3000.0,4000.0,3500.0,2021-09-08,2
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,3000.0,4000.0,3500.0,2020-11-18,2
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,3000.0,4000.0,3500.0,2020-09-23,2
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,3500.0,4500.0,4000.0,2021-05-06,3
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,3500.0,4500.0,4000.0,2021-04-15,3
Coimbatore,Thiruppur,Jowar(Sorghum),White,FAQ,2400.0,3200.0,2800.0,2019-03-13,2
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,790.0,790.0,790.0,2019-04-12,4
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,2100.0,2100.0,2100.0,2021-06-29,1
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,2250.0,2250.0,2250.0,2020-10-19,0
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,2275.0,2275.0,2275.0,2020-02-14,4
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,2410.0,2410.0,2410.0,2021-12-24,4
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,2565.0,2565.0,2565.0,2020-12-15,1
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,3910.0,3910.0,3910.0,2019-09-24,1
Erode,Alangeyam,Jowar(Sorghum),Annigeri,FAQ,2900.0,3000.0,2950.0,2021-12-09,3
Coimbatore,Annur,Jowar(Sorghum),Jowar (White),FAQ,2000.0,2500.0,2300.0,2019-05-21,1
Coimbatore,Annur,Jowar(Sorghum),Jowar (White),FAQ,2100.0,2500.0,2300.0,2019-05-15,2
Namakkal,Namakkal,Jowar(Sorghum),Other,FAQ,3800.0,4100.0,3950.0,2019-04-26,4
Theni,Theni,Jowar(Sorghum),Jowar (White),FAQ,1700.0,1800.0,1750.0,2021-12-01,2
Theni,Theni,Jowar(Sorghum),Jowar (White),FAQ,1800.0,1900.0,1850.0,2021-09-07,1
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,3000.0,4000.0,3500.0,2020-12-23,2
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,3000.0,4000.0,3500.0,2021-08-25,2
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,3000.0,4000.0,3500.0,2020-11-25,2
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,3000.0,4200.0,3500.0,2020-09-16,2
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,3900.0,4200.0,4100.0,2020-04-22,2
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,803.0,803.0,803.0,2019-03-20,2
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,920.0,920.0,920.0,2019-11-20,2
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,2002.0,2304.0,2200.0,2019-09-30,0
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,2110.0,3010.0,3010.0,2021-09-27,0
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,2270.0,2270.0,2270.0,2020-12-23,2
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,2517.0,2517.0,2517.0,2019-04-04,3
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,3005.0,3005.0,3005.0,2020-06-08,0
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,3151.0,3151.0,3151.0,2021-12-22,2
Coimbatore,Annur,Jowar(Sorghum),Jowar (White),FAQ,2500.0,2600.0,2550.0,2021-01-18,0
Coimbatore,Annur,Jowar(Sorghum),Jowar (White),FAQ,4600.0,4800.0,4700.0,2020-07-09,3
Ariyalur,Ariyalur Market,Jowar(Sorghum),Other,FAQ,1110.0,1220.0,1210.0,2021-09-21,1
Ariyalur,Ariyalur Market,Jowar(Sorghum),Other,FAQ,1480.0,1510.0,1500.0,2021-10-26,1
Salem,Attur,Jowar(Sorghum),Other,FAQ,2400.0,2500.0,2450.0,2020-12-29,1
Salem,Salem,Jowar(Sorghum),Other,FAQ,2200.0,2400.0,2300.0,2020-12-19,5
Theni,Theni,Jowar(Sorghum),Jowar (White),FAQ,1800.0,1900.0,1850.0,2021-09-04,5
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,2400.0,3200.0,2800.0,2019-04-05,4
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,2400.0,3200.0,2800.0,2019-06-06,3
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,2430.0,3200.0,2800.0,2019-07-24,2
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,3000.0,4000.0,3500.0,2020-11-19,3
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,1812.0,4289.0,4000.0,2019-11-18,0
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,2325.0,3025.0,3000.0,2020-10-27,1
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,2360.0,2360.0,2360.0,2021-09-02,3
Erode,Alangeyam,Jowar(Sorghum),Annigeri,FAQ,1650.0,1700.0,1670.0,2021-04-29,3
Erode,Alangeyam,Jowar(Sorghum),Annigeri,FAQ,2500.0,2800.0,2650.0,2021-07-27,1
Coimbatore,Annur,Jowar(Sorghum),Jowar (White),FAQ,3000.0,3400.0,3200.0,2021-09-27,0
Coimbatore,Annur,Jowar(Sorghum),Jowar (White),FAQ,6000.0,6500.0,6200.0,2021-03-24,2
Namakkal,Namakkal,Jowar(Sorghum),Other,FAQ,1600.0,1800.0,1700.0,2021-08-27,4
Namakkal,Namakkal,Jowar(Sorghum),Other,FAQ,3300.0,3500.0,3400.0,2021-04-21,2
Salem,Salem,Jowar(Sorghum),Other,FAQ,2300.0,2500.0,2400.0,2020-12-04,4
Theni,Theni,Jowar(Sorghum),Jowar (White),FAQ,1700.0,1750.0,1725.0,2021-11-10,2
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,2400.0,3000.0,2700.0,2019-07-10,2
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,2400.0,3000.0,2800.0,2019-05-15,2
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,2400.0,3000.0,2800.0,2019-07-23,1
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,2400.0,3200.0,2800.0,2019-04-01,0
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,2400.0,3200.0,2800.0,2019-04-22,0
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,2400.0,3200.0,2800.0,2019-06-26,2
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,3000.0,4000.0,3500.0,2021-07-01,3
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,3000.0,4000.0,3500.0,2020-12-02,2
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,3000.0,4000.0,3500.0,2021-08-18,2
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,3000.0,4000.0,3500.0,2021-02-24,2
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,3050.0,3900.0,3550.0,2020-11-20,4
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,3500.0,4500.0,4000.0,2021-12-22,2
Madurai,Usilampatty,Jowar(Sorghum),Local,FAQ,3000.0,3500.0,3250.0,2019-02-05,1
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,630.0,2430.0,2430.0,2019-02-26,1
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,1310.0,2265.0,2100.0,2020-02-13,3
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,1602.0,1602.0,1602.0,2020-07-17,4
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,1760.0,1760.0,1760.0,2019-11-12,1
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,2020.0,2020.0,2020.0,2021-10-29,4
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,2330.0,2330.0,2330.0,2020-12-14,0
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,2500.0,2500.0,2500.0,2019-05-10,4
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,3255.0,3255.0,3255.0,2020-11-19,3
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,3300.0,3300.0,3300.0,2021-01-22,4
Virudhunagar,Virudhunagar,Jowar(Sorghum),Red,FAQ,2300.0,2500.0,2400.0,2019-08-28,2
Erode,Alangeyam,Jowar(Sorghum),Annigeri,FAQ,2200.0,2430.0,2430.0,2019-06-28,4
Coimbatore,Annur,Jowar(Sorghum),Jowar (White),FAQ,2100.0,2500.0,2300.0,2019-05-14,1
Coimbatore,Annur,Jowar(Sorghum),Jowar (White),FAQ,3500.0,4000.0,3800.0,2021-11-17,2
Ariyalur,Ariyalur Market,Jowar(Sorghum),Other,FAQ,2430.0,2695.0,2520.0,2020-02-17,0
Salem,Salem,Jowar(Sorghum),Other,FAQ,2000.0,2400.0,2200.0,2021-01-08,4
Salem,Salem,Jowar(Sorghum),Other,FAQ,2200.0,2500.0,2375.0,2020-11-20,4
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,2300.0,2700.0,2500.0,2019-02-13,2
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,2400.0,2800.0,2600.0,2019-07-18,3
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,3000.0,4000.0,3500.0,2021-09-15,2
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,3000.0,4000.0,3500.0,2021-10-20,2
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,900.0,900.0,900.0,2019-03-08,4
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,1000.0,1891.0,1800.0,2019-08-28,2
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,1515.0,1515.0,1515.0,2021-07-16,4
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,2002.0,2002.0,2002.0,2020-12-08,1
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,2010.0,3509.0,3400.0,2019-09-05,3
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,2063.0,2063.0,2063.0,2021-03-10,2
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,3489.0,3889.0,3800.0,2019-08-09,4
Coimbatore,Annur,Jowar(Sorghum),Jowar (White),FAQ,2500.0,2700.0,2600.0,2021-01-05,1
Ariyalur,Ariyalur Market,Jowar(Sorghum),Other,FAQ,3991.0,4200.0,4061.0,2019-05-31,4
Theni,Theni,Jowar(Sorghum),Jowar (White),FAQ,1700.0,1800.0,1750.0,2021-09-20,0
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,3000.0,4000.0,3500.0,2021-07-14,2
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,3000.0,4000.0,3500.0,2021-09-29,2
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,3000.0,4000.0,3500.0,2021-08-31,1
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,3000.0,4000.0,3500.0,2021-03-31,2
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,3150.0,4100.0,3600.0,2021-09-09,3
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,3700.0,4000.0,3900.0,2021-05-26,2
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,1489.0,1489.0,1489.0,2019-03-14,3
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,1720.0,1720.0,1720.0,2020-07-27,0
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,2210.0,2210.0,2210.0,2021-10-25,0
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,2280.0,2280.0,2280.0,2020-10-22,3
Erode,Alangeyam,Jowar(Sorghum),Annigeri,FAQ,1900.0,2000.0,1950.0,2021-09-03,4
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,2300.0,2800.0,2500.0,2019-02-20,2
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,2400.0,3000.0,2800.0,2019-04-24,2
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,3000.0,4000.0,3500.0,2021-04-21,2
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,3000.0,4000.0,3500.0,2020-10-21,2
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,3100.0,4100.0,3600.0,2020-09-24,3
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,4000.0,5000.0,4500.0,2021-12-16,3
Coimbatore,Thiruppur,Jowar(Sorghum),Other,FAQ,2400.0,4000.0,3500.0,2020-04-15,2
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,1502.0,1502.0,1502.0,2019-05-27,0
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,1520.0,1520.0,1520.0,2019-12-20,4
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,1620.0,3520.0,3520.0,2021-07-12,0
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,1654.0,1654.0,1654.0,2019-01-30,2
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,2503.0,2503.0,2503.0,2020-01-10,4
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,3722.0,3722.0,3722.0,2021-03-29,0
Erode,Alangeyam,Jowar(Sorghum),Annigeri,FAQ,2700.0,2800.0,2750.0,2021-04-27,1
Coimbatore,Annur,Jowar(Sorghum),Jowar (White),FAQ,2400.0,2600.0,2500.0,2019-12-25,2
Ariyalur,Ariyalur Market,Jowar(Sorghum),Other,FAQ,2430.0,2550.0,2500.0,2020-01-06,0
Ariyalur,Ariyalur Market,Jowar(Sorghum),Other,FAQ,3700.0,4050.0,4000.0,2019-02-25,0
Coimbatore,Karamadai,Jowar(Sorghum),Other,FAQ,2450.0,2550.0,2500.0,2019-02-02,5
Salem,Salem,Jowar(Sorghum),Other,FAQ,2300.0,2600.0,2450.0,2020-11-10,1
Madurai,Thirumangalam,Jowar(Sorghum),Red,FAQ,2000.0,2100.0,2050.0,2019-04-12,4
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,2400.0,3000.0,2800.0,2019-05-16,3
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,2400.0,3200.0,2800.0,2019-07-20,5
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,2400.0,3200.0,2800.0,2019-03-27,2
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,2700.0,3400.0,3000.0,2020-05-27,2
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,3000.0,4000.0,3500.0,2021-09-02,3
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,3000.0,4000.0,3500.0,2020-11-04,2
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,3000.0,4000.0,3500.0,2020-12-07,0
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,3000.0,4000.0,3500.0,2021-08-17,1
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,3000.0,4000.0,3500.0,2021-09-22,2
Coimbatore,Thiruppur,Jowar(Sorghum),Local,FAQ,3000.0,4000.0,3500.0,2021-11-24,2
Madurai,Usilampatty,Jowar(Sorghum),Local,FAQ,3000.0,3200.0,3100.0,2019-01-08,1
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,2020.0,2020.0,2020.0,2021-09-30,3
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,2420.0,2420.0,2420.0,2020-06-24,2
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,3111.0,3111.0,3111.0,2021-09-24,4
Vellore,Vellore,Jowar(Sorghum),Other,FAQ,3180.0,3180.0,3180.0,2021-01-19,1
