latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
11.142355,78.650085,138.0,0,GMT,GMT

time,precipitation_sum (mm),rain_sum (mm)
2023-01-01,0.00,0.00
2023-01-02,0.00,0.00
2023-01-03,0.20,0.20
2023-01-04,0.00,0.00
2023-01-05,0.20,0.20
2023-01-06,0.00,0.00
2023-01-07,0.00,0.00
2023-01-08,0.00,0.00
2023-01-09,0.00,0.00
2023-01-10,0.00,0.00
2023-01-11,0.00,0.00
2023-01-12,0.00,0.00
2023-01-13,0.00,0.00
2023-01-14,0.00,0.00
2023-01-15,0.00,0.00
2023-01-16,0.00,0.00
2023-01-17,0.00,0.00
2023-01-18,0.00,0.00
2023-01-19,0.00,0.00
2023-01-20,0.00,0.00
2023-01-21,0.00,0.00
2023-01-22,0.10,0.10
2023-01-23,0.70,0.70
2023-01-24,0.00,0.00
2023-01-25,0.00,0.00
2023-01-26,0.00,0.00
2023-01-27,0.00,0.00
2023-01-28,0.00,0.00
2023-01-29,0.00,0.00
2023-01-30,3.50,3.50
2023-01-31,0.00,0.00
2023-02-01,0.00,0.00
2023-02-02,3.80,3.80
2023-02-03,6.90,6.90
2023-02-04,0.00,0.00
2023-02-05,0.00,0.00
2023-02-06,0.00,0.00
2023-02-07,0.00,0.00
2023-02-08,0.00,0.00
2023-02-09,0.00,0.00
2023-02-10,0.00,0.00
2023-02-11,0.00,0.00
2023-02-12,0.00,0.00
2023-02-13,0.00,0.00
2023-02-14,0.00,0.00
2023-02-15,0.00,0.00
2023-02-16,0.00,0.00
2023-02-17,0.00,0.00
2023-02-18,0.00,0.00
2023-02-19,0.00,0.00
2023-02-20,0.00,0.00
2023-02-21,0.00,0.00
2023-02-22,0.00,0.00
2023-02-23,0.00,0.00
2023-02-24,0.00,0.00
2023-02-25,0.00,0.00
2023-02-26,0.00,0.00
2023-02-27,0.00,0.00
2023-02-28,11.50,11.50
2023-03-01,0.10,0.10
2023-03-02,0.00,0.00
2023-03-03,0.00,0.00
2023-03-04,0.00,0.00
2023-03-05,0.00,0.00
2023-03-06,0.00,0.00
2023-03-07,0.00,0.00
2023-03-08,0.00,0.00
2023-03-09,0.00,0.00
2023-03-10,0.00,0.00
2023-03-11,0.00,0.00
2023-03-12,0.00,0.00
2023-03-13,0.00,0.00
2023-03-14,0.00,0.00
2023-03-15,0.30,0.30
2023-03-16,0.20,0.20
2023-03-17,2.10,2.10
2023-03-18,11.10,11.10
2023-03-19,4.40,4.40
2023-03-20,15.40,15.40
2023-03-21,1.20,1.20
2023-03-22,1.00,1.00
2023-03-23,1.20,1.20
2023-03-24,3.00,3.00
2023-03-25,0.30,0.30
2023-03-26,2.40,2.40
2023-03-27,0.20,0.20
2023-03-28,1.30,1.30
2023-03-29,0.00,0.00
2023-03-30,0.00,0.00
2023-03-31,1.70,1.70
2023-04-01,0.00,0.00
2023-04-02,3.60,3.60
2023-04-03,1.10,1.10
2023-04-04,0.30,0.30
2023-04-05,0.00,0.00
2023-04-06,0.10,0.10
2023-04-07,0.20,0.20
2023-04-08,0.40,0.40
2023-04-09,0.60,0.60
2023-04-10,0.00,0.00
2023-04-11,0.00,0.00
2023-04-12,0.00,0.00
2023-04-13,0.00,0.00
2023-04-14,0.00,0.00
2023-04-15,0.00,0.00
2023-04-16,0.00,0.00
2023-04-17,0.00,0.00
2023-04-18,0.00,0.00
2023-04-19,0.00,0.00
2023-04-20,0.00,0.00
2023-04-21,0.00,0.00
2023-04-22,5.90,5.90
2023-04-23,5.60,5.60
2023-04-24,9.10,9.10
2023-04-25,0.70,0.70
2023-04-26,2.00,2.00
2023-04-27,3.80,3.80
2023-04-28,1.90,1.90
2023-04-29,8.00,8.00
2023-04-30,2.20,2.20
2023-05-01,34.80,34.80
2023-05-02,0.50,0.50
2023-05-03,1.70,1.70
2023-05-04,39.20,39.20
2023-05-05,0.50,0.50
2023-05-06,58.10,58.10
2023-05-07,19.20,19.20
2023-05-08,14.80,14.80
2023-05-09,0.90,0.90
2023-05-10,0.50,0.50
2023-05-11,0.20,0.20
2023-05-12,0.00,0.00
2023-05-13,0.00,0.00
2023-05-14,0.00,0.00
2023-05-15,0.00,0.00
2023-05-16,0.00,0.00
2023-05-17,0.00,0.00
2023-05-18,0.70,0.70
2023-05-19,0.00,0.00
2023-05-20,0.00,0.00
2023-05-21,0.60,0.60
2023-05-22,2.60,2.60
2023-05-23,0.00,0.00
2023-05-24,0.00,0.00
2023-05-25,0.20,0.20
2023-05-26,3.50,3.50
2023-05-27,0.60,0.60
2023-05-28,0.80,0.80
2023-05-29,6.40,6.40
2023-05-30,14.40,14.40
2023-05-31,0.00,0.00
2023-06-01,0.30,0.30
2023-06-02,0.00,0.00
2023-06-03,0.10,0.10
2023-06-04,2.10,2.10
2023-06-05,2.80,2.80
2023-06-06,0.00,0.00
2023-06-07,0.60,0.60
2023-06-08,0.00,0.00
2023-06-09,0.00,0.00
2023-06-10,0.40,0.40
2023-06-11,0.50,0.50
2023-06-12,9.80,9.80
2023-06-13,0.50,0.50
2023-06-14,0.70,0.70
2023-06-15,0.00,0.00
2023-06-16,0.00,0.00
2023-06-17,0.20,0.20
2023-06-18,10.00,10.00
2023-06-19,3.20,3.20
2023-06-20,0.80,0.80
2023-06-21,1.70,1.70
2023-06-22,2.00,2.00
2023-06-23,0.40,0.40
2023-06-24,0.10,0.10
2023-06-25,0.60,0.60
2023-06-26,0.00,0.00
2023-06-27,0.60,0.60
2023-06-28,0.40,0.40
2023-06-29,0.60,0.60
2023-06-30,0.30,0.30
2023-07-01,1.30,1.30
2023-07-02,1.40,1.40
2023-07-03,0.00,0.00
2023-07-04,6.90,6.90
2023-07-05,5.20,5.20
2023-07-06,3.50,3.50
2023-07-07,0.00,0.00
2023-07-08,0.00,0.00
2023-07-09,0.20,0.20
2023-07-10,1.60,1.60
2023-07-11,2.30,2.30
2023-07-12,0.10,0.10
2023-07-13,0.00,0.00
2023-07-14,0.30,0.30
2023-07-15,0.30,0.30
2023-07-16,0.30,0.30
2023-07-17,0.80,0.80
2023-07-18,0.00,0.00
2023-07-19,0.00,0.00
2023-07-20,0.00,0.00
2023-07-21,0.30,0.30
2023-07-22,3.40,3.40
2023-07-23,1.20,1.20
2023-07-24,7.30,7.30
2023-07-25,0.30,0.30
2023-07-26,0.60,0.60
2023-07-27,0.20,0.20
2023-07-28,0.20,0.20
2023-07-29,0.00,0.00
2023-07-30,0.10,0.10
2023-07-31,0.00,0.00
2023-08-01,0.00,0.00
2023-08-02,0.00,0.00
2023-08-03,0.00,0.00
2023-08-04,0.50,0.50
2023-08-05,0.20,0.20
2023-08-06,0.00,0.00
2023-08-07,0.00,0.00
2023-08-08,0.20,0.20
2023-08-09,0.30,0.30
2023-08-10,18.60,18.60
2023-08-11,23.70,23.70
2023-08-12,21.20,21.20
2023-08-13,0.00,0.00
2023-08-14,2.00,2.00
2023-08-15,0.70,0.70
2023-08-16,0.00,0.00
2023-08-17,0.00,0.00
2023-08-18,0.10,0.10
2023-08-19,0.20,0.20
2023-08-20,4.70,4.70
2023-08-21,0.60,0.60
2023-08-22,1.90,1.90
2023-08-23,0.10,0.10
2023-08-24,0.00,0.00
2023-08-25,0.00,0.00
2023-08-26,0.00,0.00
2023-08-27,0.00,0.00
2023-08-28,5.40,5.40
2023-08-29,31.90,31.90
2023-08-30,9.30,9.30
2023-08-31,8.90,8.90
2023-09-01,21.10,21.10
2023-09-02,16.70,16.70
2023-09-03,0.30,0.30
2023-09-04,0.10,0.10
2023-09-05,1.50,1.50
2023-09-06,0.10,0.10
2023-09-07,1.80,1.80
2023-09-08,0.20,0.20
2023-09-09,5.50,5.50
2023-09-10,0.30,0.30
2023-09-11,3.70,3.70
2023-09-12,9.20,9.20
2023-09-13,0.30,0.30
2023-09-14,6.80,6.80
2023-09-15,4.80,4.80
2023-09-16,0.80,0.80
2023-09-17,19.10,19.10
2023-09-18,5.70,5.70
2023-09-19,1.10,1.10
2023-09-20,0.00,0.00
2023-09-21,8.70,8.70
2023-09-22,6.10,6.10
2023-09-23,11.70,11.70
2023-09-24,0.30,0.30
2023-09-25,0.10,0.10
2023-09-26,0.80,0.80
2023-09-27,7.30,7.30
2023-09-28,1.30,1.30
2023-09-29,1.70,1.70
2023-09-30,0.40,0.40
2023-10-01,0.60,0.60
2023-10-02,2.00,2.00
2023-10-03,0.00,0.00
2023-10-04,1.30,1.30
2023-10-05,0.40,0.40
2023-10-06,8.80,8.80
2023-10-07,2.70,2.70
2023-10-08,4.90,4.90
2023-10-09,11.80,11.80
2023-10-10,7.90,7.90
2023-10-11,11.00,11.00
2023-10-12,2.20,2.20
2023-10-13,0.70,0.70
2023-10-14,33.60,33.60
2023-10-15,4.00,4.00
2023-10-16,10.40,10.40
2023-10-17,15.20,15.20
2023-10-18,1.50,1.50
2023-10-19,0.20,0.20
2023-10-20,0.10,0.10
2023-10-21,1.70,1.70
2023-10-22,2.50,2.50
2023-10-23,0.20,0.20
2023-10-24,2.10,2.10
2023-10-25,2.30,2.30
2023-10-26,0.00,0.00
2023-10-27,7.40,7.40
2023-10-28,5.60,5.60
2023-10-29,8.00,8.00
2023-10-30,3.40,3.40
2023-10-31,3.70,3.70
2023-11-01,10.80,10.80
2023-11-02,8.60,8.60
2023-11-03,28.60,28.60
2023-11-04,12.10,12.10
2023-11-05,5.30,5.30
2023-11-06,23.70,23.70
2023-11-07,43.60,43.60
2023-11-08,5.90,5.90
2023-11-09,4.00,4.00
2023-11-10,1.60,1.60
2023-11-11,0.50,0.50
2023-11-12,0.00,0.00
2023-11-13,11.90,11.90
2023-11-14,16.30,16.30
2023-11-15,15.50,15.50
2023-11-16,0.20,0.20
2023-11-17,1.40,1.40
2023-11-18,2.40,2.40
2023-11-19,0.00,0.00
2023-11-20,7.10,7.10
2023-11-21,8.40,8.40
2023-11-22,20.70,20.70
2023-11-23,7.30,7.30
2023-11-24,7.70,7.70
2023-11-25,3.60,3.60
2023-11-26,1.50,1.50
2023-11-27,0.60,0.60
2023-11-28,1.30,1.30
2023-11-29,0.60,0.60
2023-11-30,1.10,1.10
2023-12-01,1.20,1.20
2023-12-02,0.00,0.00
2023-12-03,1.80,1.80
2023-12-04,0.00,0.00
2023-12-05,0.70,0.70
2023-12-06,1.50,1.50
2023-12-07,1.10,1.10
2023-12-08,10.30,10.30
2023-12-09,3.40,3.40
2023-12-10,1.50,1.50
2023-12-11,0.80,0.80
2023-12-12,0.00,0.00
2023-12-13,0.00,0.00
2023-12-14,0.00,0.00
2023-12-15,0.20,0.20
2023-12-16,6.90,6.90
2023-12-17,1.10,1.10
2023-12-18,0.60,0.60
2023-12-19,0.10,0.10
2023-12-20,0.00,0.00
2023-12-21,4.40,4.40
2023-12-22,0.00,0.00
2023-12-23,0.00,0.00
2023-12-24,11.70,11.70
2023-12-25,0.80,0.80
2023-12-26,0.00,0.00
2023-12-27,0.00,0.00
2023-12-28,0.10,0.10
2023-12-29,2.30,2.30
2023-12-30,0.00,0.00
2023-12-31,0.00,0.00
2024-01-01,0.00,0.00
2024-01-02,0.00,0.00
2024-01-03,0.00,0.00
2024-01-04,6.30,6.30
2024-01-05,2.90,2.90
2024-01-06,12.50,12.50
2024-01-07,62.80,62.80
2024-01-08,33.30,33.30
2024-01-09,1.50,1.50
2024-01-10,0.10,0.10
2024-01-11,0.00,0.00
2024-01-12,0.00,0.00
2024-01-13,0.40,0.40
2024-01-14,0.00,0.00
2024-01-15,0.00,0.00
2024-01-16,0.00,0.00
2024-01-17,0.00,0.00
2024-01-18,0.00,0.00
2024-01-19,2.10,2.10
2024-01-20,0.00,0.00
2024-01-21,0.30,0.30
2024-01-22,0.00,0.00
2024-01-23,0.00,0.00
2024-01-24,0.00,0.00
2024-01-25,0.00,0.00
2024-01-26,0.00,0.00
2024-01-27,0.00,0.00
2024-01-28,0.10,0.10
2024-01-29,0.00,0.00
2024-01-30,0.00,0.00
2024-01-31,0.00,0.00
2024-02-01,2.10,2.10
2024-02-02,0.70,0.70
2024-02-03,0.00,0.00
2024-02-04,0.00,0.00
2024-02-05,0.00,0.00
2024-02-06,0.00,0.00
2024-02-07,0.00,0.00
2024-02-08,0.00,0.00
2024-02-09,0.00,0.00
2024-02-10,0.00,0.00
2024-02-11,0.00,0.00
2024-02-12,0.00,0.00
2024-02-13,0.00,0.00
2024-02-14,0.00,0.00
2024-02-15,0.00,0.00
2024-02-16,0.00,0.00
2024-02-17,0.00,0.00
2024-02-18,0.00,0.00
2024-02-19,0.60,0.60
2024-02-20,0.00,0.00
2024-02-21,0.00,0.00
2024-02-22,0.00,0.00
2024-02-23,0.70,0.70
2024-02-24,2.50,2.50
2024-02-25,0.20,0.20
2024-02-26,0.70,0.70
2024-02-27,0.00,0.00
2024-02-28,0.00,0.00
2024-02-29,0.00,0.00
2024-03-01,0.00,0.00
2024-03-02,0.00,0.00
2024-03-03,0.00,0.00
2024-03-04,0.00,0.00
2024-03-05,0.00,0.00
2024-03-06,0.00,0.00
2024-03-07,0.00,0.00
2024-03-08,0.00,0.00
2024-03-09,0.00,0.00
2024-03-10,0.10,0.10
2024-03-11,0.00,0.00
2024-03-12,0.00,0.00
2024-03-13,0.00,0.00
2024-03-14,0.00,0.00
2024-03-15,0.00,0.00
2024-03-16,0.40,0.40
2024-03-17,0.00,0.00
2024-03-18,0.00,0.00
2024-03-19,0.00,0.00
2024-03-20,0.00,0.00
2024-03-21,1.20,1.20
2024-03-22,0.00,0.00
2024-03-23,0.00,0.00
2024-03-24,0.00,0.00
2024-03-25,0.00,0.00
2024-03-26,0.00,0.00
2024-03-27,0.00,0.00
2024-03-28,0.00,0.00
2024-03-29,0.00,0.00
2024-03-30,0.00,0.00
2024-03-31,0.30,0.30
2024-04-01,0.00,0.00
2024-04-02,0.20,0.20
2024-04-03,0.10,0.10
2024-04-04,0.20,0.20
2024-04-05,0.00,0.00
2024-04-06,0.00,0.00
2024-04-07,0.00,0.00
